asset_id,asset_name,asset_type,unit,operational_hours,current_status
AS-9001,Test Asset AS-9001,aircraft,Unit-Test,1000.0,UNKNOWN
AS-9001,Test Asset AS-9001,aircraft,Unit-Test,1000.0,UNKNOWN
AS-9001,Test Asset AS-9001,aircraft,Unit-Test,1000.0,UNKNOWN
AS-9001,Test Asset AS-9001,aircraft,Unit-Test,1000.0,UNKNOWN
AS-9001,Test Asset AS-9001,aircraft,Unit-Test,1000.0,UNKNOWN
AS-9001,Test Asset AS-9001,aircraft,Unit-Test,1000.0,UNKNOWN
AS-9002,Critical Asset AS-9002,aircraft,Unit-Test,2500.0,UNKNOWN
AS-9001,Test Asset AS-9001,aircraft,Unit-Test,1000.0,UNKNOWN
AS-9001,Test Asset AS-9001,aircraft,Unit-Test,1000.0,UNKNOWN
AS-2001,Test Asset AS-2001,aircraft,Unit-Test,1000.0,UNKNOWN
AS-2002,Critical Asset AS-2002,aircraft,Unit-Test,2500.0,UNKNOWN
